

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 00:34:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  5787  0DA4  00D5               	movwf	___fladd@b+1
  5788  0DA5  3000               	movlw	0
  5789  0DA6  00D4               	movwf	___fladd@b
  5790  0DA7                     i1l1963:
  5791  0DA7  085B               	movf	___fladd@a+3,w
  5792  0DA8  3980               	andlw	128
  5793  0DA9  00DC               	movwf	??___fladd
  5794  0DAA  085C               	movf	??___fladd,w
  5795  0DAB  00E5               	movwf	___fladd@aexp
  5796  0DAC                     i1l1965:
  5797  0DAC  0865               	movf	___fladd@aexp,w
  5798  0DAD  0664               	xorwf	___fladd@signs,w
  5799  0DAE  1903               	skipnz
  5800  0DAF  2DB1               	goto	u206_21
  5801  0DB0  2DB2               	goto	u206_20
  5802  0DB1                     u206_21:
  5803  0DB1  2DB3               	goto	i1l1969
  5804  0DB2                     u206_20:
  5805  0DB2                     i1l1967:
  5806  0DB2  1764               	bsf	___fladd@signs,6
  5807  0DB3                     i1l1969:
  5808  0DB3  085B               	movf	___fladd@a+3,w
  5809  0DB4  00DC               	movwf	??___fladd
  5810  0DB5  075C               	addwf	??___fladd,w
  5811  0DB6  00DD               	movwf	??___fladd+1
  5812  0DB7  085D               	movf	??___fladd+1,w
  5813  0DB8  00E5               	movwf	___fladd@aexp
  5814  0DB9                     i1l1971:
  5815  0DB9  1FDA               	btfss	___fladd@a+2,7
  5816  0DBA  2DBC               	goto	u207_21
  5817  0DBB  2DBD               	goto	u207_20
  5818  0DBC                     u207_21:
  5819  0DBC  2DBE               	goto	i1l1975
  5820  0DBD                     u207_20:
  5821  0DBD                     i1l1973:
  5822  0DBD  1465               	bsf	___fladd@aexp,0
  5823  0DBE                     i1l1975:
  5824  0DBE  0865               	movf	___fladd@aexp,w
  5825  0DBF  1903               	btfsc	3,2
  5826  0DC0  2DC2               	goto	u208_21
  5827  0DC1  2DC3               	goto	u208_20
  5828  0DC2                     u208_21:
  5829  0DC2  2DD3               	goto	i1l1985
  5830  0DC3                     u208_20:
  5831  0DC3                     i1l1977:
  5832  0DC3  0A65               	incf	___fladd@aexp,w
  5833  0DC4  1D03               	btfss	3,2
  5834  0DC5  2DC7               	goto	u209_21
  5835  0DC6  2DC8               	goto	u209_20
  5836  0DC7                     u209_21:
  5837  0DC7  2DD0               	goto	i1l1981
  5838  0DC8                     u209_20:
  5839  0DC8                     i1l1979:
  5840  0DC8  3000               	movlw	0
  5841  0DC9  00DB               	movwf	___fladd@a+3
  5842  0DCA  3000               	movlw	0
  5843  0DCB  00DA               	movwf	___fladd@a+2
  5844  0DCC  3000               	movlw	0
  5845  0DCD  00D9               	movwf	___fladd@a+1
  5846  0DCE  3000               	movlw	0
  5847  0DCF  00D8               	movwf	___fladd@a
  5848  0DD0                     i1l1981:
  5849  0DD0  17DA               	bsf	___fladd@a+2,7
  5850  0DD1                     i1l1983:
  5851  0DD1  01DB               	clrf	___fladd@a+3
  5852  0DD2  2DDB               	goto	i1l650
  5853  0DD3                     i1l1985:
  5854  0DD3  3000               	movlw	0
  5855  0DD4  00DB               	movwf	___fladd@a+3
  5856  0DD5  3000               	movlw	0
  5857  0DD6  00DA               	movwf	___fladd@a+2
  5858  0DD7  3000               	movlw	0
  5859  0DD8  00D9               	movwf	___fladd@a+1
  5860  0DD9  3000               	movlw	0
  5861  0DDA  00D8               	movwf	___fladd@a
  5862  0DDB                     i1l650:
  5863  0DDB  0866               	movf	___fladd@bexp,w
  5864  0DDC  0265               	subwf	___fladd@aexp,w
  5865  0DDD  1803               	skipnc
  5866  0DDE  2DE0               	goto	u210_21
  5867  0DDF  2DE1               	goto	u210_20
  5868  0DE0                     u210_21:
  5869  0DE0  2E25               	goto	i1l2021
  5870  0DE1                     u210_20:
  5871  0DE1                     i1l1987:
  5872  0DE1  1F64               	btfss	___fladd@signs,6
  5873  0DE2  2DE4               	goto	u211_21
  5874  0DE3  2DE5               	goto	u211_20
  5875  0DE4                     u211_21:
  5876  0DE4  2DE9               	goto	i1l1991
  5877  0DE5                     u211_20:
  5878  0DE5                     i1l1989:
  5879  0DE5  3080               	movlw	128
  5880  0DE6  00DC               	movwf	??___fladd
  5881  0DE7  085C               	movf	??___fladd,w
  5882  0DE8  06E4               	xorwf	___fladd@signs,f
  5883  0DE9                     i1l1991:
  5884  0DE9  0866               	movf	___fladd@bexp,w
  5885  0DEA  00DC               	movwf	??___fladd
  5886  0DEB  085C               	movf	??___fladd,w
  5887  0DEC  00E7               	movwf	___fladd@grs
  5888  0DED                     i1l1993:
  5889  0DED  0865               	movf	___fladd@aexp,w
  5890  0DEE  00DC               	movwf	??___fladd
  5891  0DEF  085C               	movf	??___fladd,w
  5892  0DF0  00E6               	movwf	___fladd@bexp
  5893  0DF1                     i1l1995:
  5894  0DF1  0867               	movf	___fladd@grs,w
  5895  0DF2  00DC               	movwf	??___fladd
  5896  0DF3  085C               	movf	??___fladd,w
  5897  0DF4  00E5               	movwf	___fladd@aexp
  5898  0DF5                     i1l1997:
  5899  0DF5  0854               	movf	___fladd@b,w
  5900  0DF6  00DC               	movwf	??___fladd
  5901  0DF7  085C               	movf	??___fladd,w
  5902  0DF8  00E7               	movwf	___fladd@grs
  5903  0DF9                     i1l1999:
  5904  0DF9  0858               	movf	___fladd@a,w
  5905  0DFA  00DC               	movwf	??___fladd
  5906  0DFB  085C               	movf	??___fladd,w
  5907  0DFC  00D4               	movwf	___fladd@b
  5908  0DFD                     i1l2001:
  5909  0DFD  0867               	movf	___fladd@grs,w
  5910  0DFE  00DC               	movwf	??___fladd
  5911  0DFF  085C               	movf	??___fladd,w
  5912  0E00  00D8               	movwf	___fladd@a
  5913  0E01                     i1l2003:
  5914  0E01  0855               	movf	___fladd@b+1,w
  5915  0E02  00DC               	movwf	??___fladd
  5916  0E03  085C               	movf	??___fladd,w
  5917  0E04  00E7               	movwf	___fladd@grs
  5918  0E05                     i1l2005:
  5919  0E05  0859               	movf	___fladd@a+1,w
  5920  0E06  00DC               	movwf	??___fladd
  5921  0E07  085C               	movf	??___fladd,w
  5922  0E08  00D5               	movwf	___fladd@b+1
  5923  0E09                     i1l2007:
  5924  0E09  0867               	movf	___fladd@grs,w
  5925  0E0A  00DC               	movwf	??___fladd
  5926  0E0B  085C               	movf	??___fladd,w
  5927  0E0C  00D9               	movwf	___fladd@a+1
  5928  0E0D                     i1l2009:
  5929  0E0D  0856               	movf	___fladd@b+2,w
  5930  0E0E  00DC               	movwf	??___fladd
  5931  0E0F  085C               	movf	??___fladd,w
  5932  0E10  00E7               	movwf	___fladd@grs
  5933  0E11                     i1l2011:
  5934  0E11  085A               	movf	___fladd@a+2,w
  5935  0E12  00DC               	movwf	??___fladd
  5936  0E13  085C               	movf	??___fladd,w
  5937  0E14  00D6               	movwf	___fladd@b+2
  5938  0E15                     i1l2013:
  5939  0E15  0867               	movf	___fladd@grs,w
  5940  0E16  00DC               	movwf	??___fladd
  5941  0E17  085C               	movf	??___fladd,w
  5942  0E18  00DA               	movwf	___fladd@a+2
  5943  0E19                     i1l2015:
  5944  0E19  0857               	movf	___fladd@b+3,w
  5945  0E1A  00DC               	movwf	??___fladd
  5946  0E1B  085C               	movf	??___fladd,w
  5947  0E1C  00E7               	movwf	___fladd@grs
  5948  0E1D                     i1l2017:
  5949  0E1D  085B               	movf	___fladd@a+3,w
  5950  0E1E  00DC               	movwf	??___fladd
  5951  0E1F  085C               	movf	??___fladd,w
  5952  0E20  00D7               	movwf	___fladd@b+3
  5953  0E21                     i1l2019:
  5954  0E21  0867               	movf	___fladd@grs,w
  5955  0E22  00DC               	movwf	??___fladd
  5956  0E23  085C               	movf	??___fladd,w
  5957  0E24  00DB               	movwf	___fladd@a+3
  5958  0E25                     i1l2021:
  5959  0E25  01E7               	clrf	___fladd@grs
  5960  0E26                     i1l2023:
  5961  0E26  0865               	movf	___fladd@aexp,w
  5962  0E27  00DC               	movwf	??___fladd
  5963  0E28  01DD               	clrf	??___fladd+1
  5964  0E29  085D               	movf	??___fladd+1,w
  5965  0E2A  00DF               	movwf	??___fladd+3
  5966  0E2B  0866               	movf	___fladd@bexp,w
  5967  0E2C  025C               	subwf	??___fladd,w
  5968  0E2D  00DE               	movwf	??___fladd+2
  5969  0E2E  1C03               	skipc
  5970  0E2F  03DF               	decf	??___fladd+3,f
  5971  0E30  085F               	movf	??___fladd+3,w
  5972  0E31  3A80               	xorlw	128
  5973  0E32  00FF               	movwf	btemp+1
  5974  0E33  3080               	movlw	128
  5975  0E34  027F               	subwf	btemp+1,w
  5976  0E35  1D03               	skipz
  5977  0E36  2E39               	goto	u212_25
  5978  0E37  301A               	movlw	26
  5979  0E38  025E               	subwf	??___fladd+2,w
  5980  0E39                     u212_25:
  5981  0E39  1C03               	skipc
  5982  0E3A  2E3C               	goto	u212_21
  5983  0E3B  2E3D               	goto	u212_20
  5984  0E3C                     u212_21:
  5985  0E3C  2E7A               	goto	i1l2039
  5986  0E3D                     u212_20:
  5987  0E3D                     i1l2025:
  5988  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5989  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5990  0E3F  0857               	movf	___fladd@b+3,w
  5991  0E40  0456               	iorwf	___fladd@b+2,w
  5992  0E41  0455               	iorwf	___fladd@b+1,w
  5993  0E42  0454               	iorwf	___fladd@b,w
  5994  0E43  1D03               	skipz
  5995  0E44  2E46               	goto	u213_21
  5996  0E45  2E48               	goto	u213_20
  5997  0E46                     u213_21:
  5998  0E46  3001               	movlw	1
  5999  0E47  2E49               	goto	u214_20
  6000  0E48                     u213_20:
  6001  0E48  3000               	movlw	0
  6002  0E49                     u214_20:
  6003  0E49  00DC               	movwf	??___fladd
  6004  0E4A  085C               	movf	??___fladd,w
  6005  0E4B  00E7               	movwf	___fladd@grs
  6006  0E4C  3000               	movlw	0
  6007  0E4D  00D7               	movwf	___fladd@b+3
  6008  0E4E  3000               	movlw	0
  6009  0E4F  00D6               	movwf	___fladd@b+2
  6010  0E50  3000               	movlw	0
  6011  0E51  00D5               	movwf	___fladd@b+1
  6012  0E52  3000               	movlw	0
  6013  0E53  00D4               	movwf	___fladd@b
  6014  0E54  0865               	movf	___fladd@aexp,w
  6015  0E55  00DC               	movwf	??___fladd
  6016  0E56  085C               	movf	??___fladd,w
  6017  0E57  00E6               	movwf	___fladd@bexp
  6018  0E58  2E82               	goto	i1l654
  6019  0E59                     i1l656:
  6020  0E59  1C67               	btfss	___fladd@grs,0
  6021  0E5A  2E5C               	goto	u215_21
  6022  0E5B  2E5D               	goto	u215_20
  6023  0E5C                     u215_21:
  6024  0E5C  2E66               	goto	i1l2029
  6025  0E5D                     u215_20:
  6026  0E5D                     i1l2027:
  6027  0E5D  0867               	movf	___fladd@grs,w
  6028  0E5E  00DC               	movwf	??___fladd
  6029  0E5F  1003               	clrc
  6030  0E60  0C5C               	rrf	??___fladd,w
  6031  0E61  3801               	iorlw	1
  6032  0E62  00DD               	movwf	??___fladd+1
  6033  0E63  085D               	movf	??___fladd+1,w
  6034  0E64  00E7               	movwf	___fladd@grs
  6035  0E65  2E68               	goto	i1l2031
  6036  0E66                     i1l2029:
  6037  0E66  1003               	clrc
  6038  0E67  0CE7               	rrf	___fladd@grs,f
  6039  0E68                     i1l2031:
  6040  0E68  1C54               	btfss	___fladd@b,0
  6041  0E69  2E6B               	goto	u216_21
  6042  0E6A  2E6C               	goto	u216_20
  6043  0E6B                     u216_21:
  6044  0E6B  2E6D               	goto	i1l2035
  6045  0E6C                     u216_20:
  6046  0E6C                     i1l2033:
  6047  0E6C  17E7               	bsf	___fladd@grs,7
  6048  0E6D                     i1l2035:
  6049  0E6D  3001               	movlw	1
  6050  0E6E  00DC               	movwf	??___fladd
  6051  0E6F                     u217_25:
  6052  0E6F  0D57               	rlf	___fladd@b+3,w
  6053  0E70  0CD7               	rrf	___fladd@b+3,f
  6054  0E71  0CD6               	rrf	___fladd@b+2,f
  6055  0E72  0CD5               	rrf	___fladd@b+1,f
  6056  0E73  0CD4               	rrf	___fladd@b,f
  6057  0E74  0BDC               	decfsz	??___fladd& (0+127),f
  6058  0E75  2E6F               	goto	u217_25
  6059  0E76                     i1l2037:
  6060  0E76  3001               	movlw	1
  6061  0E77  00DC               	movwf	??___fladd
  6062  0E78  085C               	movf	??___fladd,w
  6063  0E79  07E6               	addwf	___fladd@bexp,f
  6064  0E7A                     i1l2039:
  6065  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  6066  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  6067  0E7C  0865               	movf	___fladd@aexp,w
  6068  0E7D  0266               	subwf	___fladd@bexp,w
  6069  0E7E  1C03               	skipc
  6070  0E7F  2E81               	goto	u218_21
  6071  0E80  2E82               	goto	u218_20
  6072  0E81                     u218_21:
  6073  0E81  2E59               	goto	i1l656
  6074  0E82                     u218_20:
  6075  0E82                     i1l654:
  6076  0E82  1B64               	btfsc	___fladd@signs,6
  6077  0E83  2E85               	goto	u219_21
  6078  0E84  2E86               	goto	u219_20
  6079  0E85                     u219_21:
  6080  0E85  2ED1               	goto	i1l2065
  6081  0E86                     u219_20:
  6082  0E86                     i1l2041:
  6083  0E86  0866               	movf	___fladd@bexp,w
  6084  0E87  1D03               	btfss	3,2
  6085  0E88  2E8A               	goto	u220_21
  6086  0E89  2E8B               	goto	u220_20
  6087  0E8A                     u220_21:
  6088  0E8A  2E94               	goto	i1l2047
  6089  0E8B                     u220_20:
  6090  0E8B                     i1l2043:
  6091  0E8B  3000               	movlw	0
  6092  0E8C  00D7               	movwf	?___fladd+3
  6093  0E8D  3000               	movlw	0
  6094  0E8E  00D6               	movwf	?___fladd+2
  6095  0E8F  3000               	movlw	0
  6096  0E90  00D5               	movwf	?___fladd+1
  6097  0E91  3000               	movlw	0
  6098  0E92  00D4               	movwf	?___fladd
  6099  0E93  2FFF               	goto	i1l663
  6100  0E94                     i1l2047:
  6101  0E94  0858               	movf	___fladd@a,w
  6102  0E95  07D4               	addwf	___fladd@b,f
  6103  0E96  0859               	movf	___fladd@a+1,w
  6104  0E97  1103               	clrz
  6105  0E98  1803               	skipnc
  6106  0E99  3E01               	addlw	1
  6107  0E9A  1903               	skipnz
  6108  0E9B  2E9D               	goto	u221_21
  6109  0E9C  07D5               	addwf	___fladd@b+1,f
  6110  0E9D                     u221_21:
  6111  0E9D  085A               	movf	___fladd@a+2,w
  6112  0E9E  1103               	clrz
  6113  0E9F  1803               	skipnc
  6114  0EA0  3E01               	addlw	1
  6115  0EA1  1903               	skipnz
  6116  0EA2  2EA4               	goto	u221_22
  6117  0EA3  07D6               	addwf	___fladd@b+2,f
  6118  0EA4                     u221_22:
  6119  0EA4  085B               	movf	___fladd@a+3,w
  6120  0EA5  1103               	clrz
  6121  0EA6  1803               	skipnc
  6122  0EA7  3E01               	addlw	1
  6123  0EA8  1903               	skipnz
  6124  0EA9  2EAB               	goto	u221_23
  6125  0EAA  07D7               	addwf	___fladd@b+3,f
  6126  0EAB                     u221_23:
  6127  0EAB                     i1l2049:
  6128  0EAB  1C57               	btfss	___fladd@b+3,0
  6129  0EAC  2EAE               	goto	u222_21
  6130  0EAD  2EAF               	goto	u222_20
  6131  0EAE                     u222_21:
  6132  0EAE  2F85               	goto	i1l2099
  6133  0EAF                     u222_20:
  6134  0EAF                     i1l2051:
  6135  0EAF  1C67               	btfss	___fladd@grs,0
  6136  0EB0  2EB2               	goto	u223_21
  6137  0EB1  2EB3               	goto	u223_20
  6138  0EB2                     u223_21:
  6139  0EB2  2EBC               	goto	i1l2055
  6140  0EB3                     u223_20:
  6141  0EB3                     i1l2053:
  6142  0EB3  0867               	movf	___fladd@grs,w
  6143  0EB4  00DC               	movwf	??___fladd
  6144  0EB5  1003               	clrc
  6145  0EB6  0C5C               	rrf	??___fladd,w
  6146  0EB7  3801               	iorlw	1
  6147  0EB8  00DD               	movwf	??___fladd+1
  6148  0EB9  085D               	movf	??___fladd+1,w
  6149  0EBA  00E7               	movwf	___fladd@grs
  6150  0EBB  2EBE               	goto	i1l2057
  6151  0EBC                     i1l2055:
  6152  0EBC  1003               	clrc
  6153  0EBD  0CE7               	rrf	___fladd@grs,f
  6154  0EBE                     i1l2057:
  6155  0EBE  1C54               	btfss	___fladd@b,0
  6156  0EBF  2EC1               	goto	u224_21
  6157  0EC0  2EC2               	goto	u224_20
  6158  0EC1                     u224_21:
  6159  0EC1  2EC3               	goto	i1l2061
  6160  0EC2                     u224_20:
  6161  0EC2                     i1l2059:
  6162  0EC2  17E7               	bsf	___fladd@grs,7
  6163  0EC3                     i1l2061:
  6164  0EC3  3001               	movlw	1
  6165  0EC4  00DC               	movwf	??___fladd
  6166  0EC5                     u225_25:
  6167  0EC5  0D57               	rlf	___fladd@b+3,w
  6168  0EC6  0CD7               	rrf	___fladd@b+3,f
  6169  0EC7  0CD6               	rrf	___fladd@b+2,f
  6170  0EC8  0CD5               	rrf	___fladd@b+1,f
  6171  0EC9  0CD4               	rrf	___fladd@b,f
  6172  0ECA  0BDC               	decfsz	??___fladd& (0+127),f
  6173  0ECB  2EC5               	goto	u225_25
  6174  0ECC                     i1l2063:
  6175  0ECC  3001               	movlw	1
  6176  0ECD  00DC               	movwf	??___fladd
  6177  0ECE  085C               	movf	??___fladd,w
  6178  0ECF  07E6               	addwf	___fladd@bexp,f
  6179  0ED0  2F85               	goto	i1l2099
  6180  0ED1                     i1l2065:
  6181  0ED1  0857               	movf	___fladd@b+3,w
  6182  0ED2  3A80               	xorlw	128
  6183  0ED3  00FF               	movwf	btemp+1
  6184  0ED4  085B               	movf	___fladd@a+3,w
  6185  0ED5  3A80               	xorlw	128
  6186  0ED6  027F               	subwf	btemp+1,w
  6187  0ED7  1D03               	skipz
  6188  0ED8  2EE3               	goto	u226_23
  6189  0ED9  085A               	movf	___fladd@a+2,w
  6190  0EDA  0256               	subwf	___fladd@b+2,w
  6191  0EDB  1D03               	skipz
  6192  0EDC  2EE3               	goto	u226_23
  6193  0EDD  0859               	movf	___fladd@a+1,w
  6194  0EDE  0255               	subwf	___fladd@b+1,w
  6195  0EDF  1D03               	skipz
  6196  0EE0  2EE3               	goto	u226_23
  6197  0EE1  0858               	movf	___fladd@a,w
  6198  0EE2  0254               	subwf	___fladd@b,w
  6199  0EE3                     u226_23:
  6200  0EE3  1803               	skipnc
  6201  0EE4  2EE6               	goto	u226_21
  6202  0EE5  2EE7               	goto	u226_20
  6203  0EE6                     u226_21:
  6204  0EE6  2F3F               	goto	i1l2075
  6205  0EE7                     u226_20:
  6206  0EE7                     i1l2067:
  6207  0EE7  30FF               	movlw	255
  6208  0EE8  00DC               	movwf	??___fladd
  6209  0EE9  30FF               	movlw	255
  6210  0EEA  00DD               	movwf	??___fladd+1
  6211  0EEB  30FF               	movlw	255
  6212  0EEC  00DE               	movwf	??___fladd+2
  6213  0EED  30FF               	movlw	255
  6214  0EEE  00DF               	movwf	??___fladd+3
  6215  0EEF  0858               	movf	___fladd@a,w
  6216  0EF0  00E0               	movwf	??___fladd+4
  6217  0EF1  0859               	movf	___fladd@a+1,w
  6218  0EF2  00E1               	movwf	??___fladd+5
  6219  0EF3  085A               	movf	___fladd@a+2,w
  6220  0EF4  00E2               	movwf	??___fladd+6
  6221  0EF5  085B               	movf	___fladd@a+3,w
  6222  0EF6  00E3               	movwf	??___fladd+7
  6223  0EF7  0854               	movf	___fladd@b,w
  6224  0EF8  02E0               	subwf	??___fladd+4,f
  6225  0EF9  0855               	movf	___fladd@b+1,w
  6226  0EFA  1C03               	skipc
  6227  0EFB  0F55               	incfsz	___fladd@b+1,w
  6228  0EFC  2EFE               	goto	u227_21
  6229  0EFD  2EFF               	goto	u227_22
  6230  0EFE                     u227_21:
  6231  0EFE  02E1               	subwf	??___fladd+5,f
  6232  0EFF                     u227_22:
  6233  0EFF  0856               	movf	___fladd@b+2,w
  6234  0F00  1C03               	skipc
  6235  0F01  0F56               	incfsz	___fladd@b+2,w
  6236  0F02  2F04               	goto	u227_23
  6237  0F03  2F05               	goto	u227_24
  6238  0F04                     u227_23:
  6239  0F04  02E2               	subwf	??___fladd+6,f
  6240  0F05                     u227_24:
  6241  0F05  0857               	movf	___fladd@b+3,w
  6242  0F06  1C03               	skipc
  6243  0F07  0F57               	incfsz	___fladd@b+3,w
  6244  0F08  2F0A               	goto	u227_25
  6245  0F09  2F0B               	goto	u227_26
  6246  0F0A                     u227_25:
  6247  0F0A  02E3               	subwf	??___fladd+7,f
  6248  0F0B                     u227_26:
  6249  0F0B  0860               	movf	??___fladd+4,w
  6250  0F0C  07DC               	addwf	??___fladd,f
  6251  0F0D  0861               	movf	??___fladd+5,w
  6252  0F0E  1803               	skipnc
  6253  0F0F  0F61               	incfsz	??___fladd+5,w
  6254  0F10  2F12               	goto	u228_20
  6255  0F11  2F13               	goto	u228_21
  6256  0F12                     u228_20:
  6257  0F12  07DD               	addwf	??___fladd+1,f
  6258  0F13                     u228_21:
  6259  0F13  0862               	movf	??___fladd+6,w
  6260  0F14  1803               	skipnc
  6261  0F15  0F62               	incfsz	??___fladd+6,w
  6262  0F16  2F18               	goto	u228_22
  6263  0F17  2F19               	goto	u228_23
  6264  0F18                     u228_22:
  6265  0F18  07DE               	addwf	??___fladd+2,f
  6266  0F19                     u228_23:
  6267  0F19  0863               	movf	??___fladd+7,w
  6268  0F1A  1803               	skipnc
  6269  0F1B  0A63               	incf	??___fladd+7,w
  6270  0F1C  07DF               	addwf	??___fladd+3,f
  6271  0F1D  085F               	movf	??___fladd+3,w
  6272  0F1E  00D7               	movwf	___fladd@b+3
  6273  0F1F  085E               	movf	??___fladd+2,w
  6274  0F20  00D6               	movwf	___fladd@b+2
  6275  0F21  085D               	movf	??___fladd+1,w
  6276  0F22  00D5               	movwf	___fladd@b+1
  6277  0F23  085C               	movf	??___fladd,w
  6278  0F24  00D4               	movwf	___fladd@b
  6279  0F25                     i1l2069:
  6280  0F25  3080               	movlw	128
  6281  0F26  00DC               	movwf	??___fladd
  6282  0F27  085C               	movf	??___fladd,w
  6283  0F28  06E4               	xorwf	___fladd@signs,f
  6284  0F29  09E7               	comf	___fladd@grs,f
  6285  0F2A  0AE7               	incf	___fladd@grs,f
  6286  0F2B                     i1l2071:
  6287  0F2B  0867               	movf	___fladd@grs,w
  6288  0F2C  1D03               	btfss	3,2
  6289  0F2D  2F2F               	goto	u229_21
  6290  0F2E  2F30               	goto	u229_20
  6291  0F2F                     u229_21:
  6292  0F2F  2F4D               	goto	i1l671
  6293  0F30                     u229_20:
  6294  0F30                     i1l2073:
  6295  0F30  3001               	movlw	1
  6296  0F31  07D4               	addwf	___fladd@b,f
  6297  0F32  3000               	movlw	0
  6298  0F33  1803               	skipnc
  6299  0F34  3001               	movlw	1
  6300  0F35  07D5               	addwf	___fladd@b+1,f
  6301  0F36  3000               	movlw	0
  6302  0F37  1803               	skipnc
  6303  0F38  3001               	movlw	1
  6304  0F39  07D6               	addwf	___fladd@b+2,f
  6305  0F3A  3000               	movlw	0
  6306  0F3B  1803               	skipnc
  6307  0F3C  3001               	movlw	1
  6308  0F3D  07D7               	addwf	___fladd@b+3,f
  6309  0F3E  2F4D               	goto	i1l671
  6310  0F3F                     i1l2075:
  6311  0F3F  0858               	movf	___fladd@a,w
  6312  0F40  02D4               	subwf	___fladd@b,f
  6313  0F41  0859               	movf	___fladd@a+1,w
  6314  0F42  1C03               	skipc
  6315  0F43  0F59               	incfsz	___fladd@a+1,w
  6316  0F44  02D5               	subwf	___fladd@b+1,f
  6317  0F45  085A               	movf	___fladd@a+2,w
  6318  0F46  1C03               	skipc
  6319  0F47  0F5A               	incfsz	___fladd@a+2,w
  6320  0F48  02D6               	subwf	___fladd@b+2,f
  6321  0F49  085B               	movf	___fladd@a+3,w
  6322  0F4A  1C03               	skipc
  6323  0F4B  0F5B               	incfsz	___fladd@a+3,w
  6324  0F4C  02D7               	subwf	___fladd@b+3,f
  6325  0F4D                     i1l671:
  6326  0F4D  0857               	movf	___fladd@b+3,w
  6327  0F4E  0456               	iorwf	___fladd@b+2,w
  6328  0F4F  0455               	iorwf	___fladd@b+1,w
  6329  0F50  0454               	iorwf	___fladd@b,w
  6330  0F51  1D03               	skipz
  6331  0F52  2F54               	goto	u230_21
  6332  0F53  2F55               	goto	u230_20
  6333  0F54                     u230_21:
  6334  0F54  2F81               	goto	i1l2097
  6335  0F55                     u230_20:
  6336  0F55                     i1l2077:
  6337  0F55  0867               	movf	___fladd@grs,w
  6338  0F56  1D03               	btfss	3,2
  6339  0F57  2F59               	goto	u231_21
  6340  0F58  2F5A               	goto	u231_20
  6341  0F59                     u231_21:
  6342  0F59  2F81               	goto	i1l2097
  6343  0F5A                     u231_20:
  6344  0F5A                     i1l2079:
  6345  0F5A  3000               	movlw	0
  6346  0F5B  00D7               	movwf	?___fladd+3
  6347  0F5C  3000               	movlw	0
  6348  0F5D  00D6               	movwf	?___fladd+2
  6349  0F5E  3000               	movlw	0
  6350  0F5F  00D5               	movwf	?___fladd+1
  6351  0F60  3000               	movlw	0
  6352  0F61  00D4               	movwf	?___fladd
  6353  0F62  2FFF               	goto	i1l663
  6354  0F63                     i1l2083:
  6355  0F63  3001               	movlw	1
  6356  0F64  00DC               	movwf	??___fladd
  6357  0F65                     u232_25:
  6358  0F65  1003               	clrc
  6359  0F66  0DD4               	rlf	___fladd@b,f
  6360  0F67  0DD5               	rlf	___fladd@b+1,f
  6361  0F68  0DD6               	rlf	___fladd@b+2,f
  6362  0F69  0DD7               	rlf	___fladd@b+3,f
  6363  0F6A  0BDC               	decfsz	??___fladd,f
  6364  0F6B  2F65               	goto	u232_25
