

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:00:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  5656  0ACC                     u275_25:
  5657  0ACC  1C03               	skipc
  5658  0ACD  2ACF               	goto	u275_21
  5659  0ACE  2AD0               	goto	u275_20
  5660  0ACF                     u275_21:
  5661  0ACF  2ADE               	goto	i1l2267
  5662  0AD0                     u275_20:
  5663  0AD0                     i1l2265:
  5664  0AD0  30FF               	movlw	255
  5665  0AD1  1283               	bcf	3,5	;RP0=0, select bank0
  5666  0AD2  1303               	bcf	3,6	;RP1=0, select bank0
  5667  0AD3  00B2               	movwf	___fldiv@new_exp
  5668  0AD4  3000               	movlw	0
  5669  0AD5  00B3               	movwf	___fldiv@new_exp+1
  5670  0AD6  3000               	movlw	0
  5671  0AD7  00A7               	movwf	___fldiv@b+3
  5672  0AD8  3000               	movlw	0
  5673  0AD9  00A6               	movwf	___fldiv@b+2
  5674  0ADA  3000               	movlw	0
  5675  0ADB  00A5               	movwf	___fldiv@b+1
  5676  0ADC  3000               	movlw	0
  5677  0ADD  00A4               	movwf	___fldiv@b
  5678  0ADE                     i1l2267:
  5679  0ADE  1283               	bcf	3,5	;RP0=0, select bank0
  5680  0ADF  1303               	bcf	3,6	;RP1=0, select bank0
  5681  0AE0  0833               	movf	___fldiv@new_exp+1,w
  5682  0AE1  3A80               	xorlw	128
  5683  0AE2  00FF               	movwf	btemp+1
  5684  0AE3  3080               	movlw	128
  5685  0AE4  027F               	subwf	btemp+1,w
  5686  0AE5  1D03               	skipz
  5687  0AE6  2AE9               	goto	u276_25
  5688  0AE7  3001               	movlw	1
  5689  0AE8  0232               	subwf	___fldiv@new_exp,w
  5690  0AE9                     u276_25:
  5691  0AE9  1803               	skipnc
  5692  0AEA  2AEC               	goto	u276_21
  5693  0AEB  2AED               	goto	u276_20
  5694  0AEC                     u276_21:
  5695  0AEC  2AFA               	goto	i1l736
  5696  0AED                     u276_20:
  5697  0AED                     i1l2269:
  5698  0AED  1283               	bcf	3,5	;RP0=0, select bank0
  5699  0AEE  1303               	bcf	3,6	;RP1=0, select bank0
  5700  0AEF  01B2               	clrf	___fldiv@new_exp
  5701  0AF0  01B3               	clrf	___fldiv@new_exp+1
  5702  0AF1                     i1l2271:
  5703  0AF1  3000               	movlw	0
  5704  0AF2  00A7               	movwf	___fldiv@b+3
  5705  0AF3  3000               	movlw	0
  5706  0AF4  00A6               	movwf	___fldiv@b+2
  5707  0AF5  3000               	movlw	0
  5708  0AF6  00A5               	movwf	___fldiv@b+1
  5709  0AF7  3000               	movlw	0
  5710  0AF8  00A4               	movwf	___fldiv@b
  5711  0AF9                     i1l2273:
  5712  0AF9  01B1               	clrf	___fldiv@sign
  5713  0AFA                     i1l736:
  5714  0AFA  1283               	bcf	3,5	;RP0=0, select bank0
  5715  0AFB  1303               	bcf	3,6	;RP1=0, select bank0
  5716  0AFC  0832               	movf	___fldiv@new_exp,w
  5717  0AFD  00A8               	movwf	??___fldiv
  5718  0AFE  0828               	movf	??___fldiv,w
  5719  0AFF  00B8               	movwf	___fldiv@bexp
  5720  0B00                     i1l2275:
  5721  0B00  1C38               	btfss	___fldiv@bexp,0
  5722  0B01  2B03               	goto	u277_21
  5723  0B02  2B04               	goto	u277_20
  5724  0B03                     u277_21:
  5725  0B03  2B06               	goto	i1l2279
  5726  0B04                     u277_20:
  5727  0B04                     i1l2277:
  5728  0B04  17A6               	bsf	___fldiv@b+2,7
  5729  0B05  2B0A               	goto	i1l738
  5730  0B06                     i1l2279:
  5731  0B06  307F               	movlw	127
  5732  0B07  00A8               	movwf	??___fldiv
  5733  0B08  0828               	movf	??___fldiv,w
  5734  0B09  05A6               	andwf	___fldiv@b+2,f
  5735  0B0A                     i1l738:
  5736  0B0A  0838               	movf	___fldiv@bexp,w
  5737  0B0B  00A8               	movwf	??___fldiv
  5738  0B0C  1003               	clrc
  5739  0B0D  0C28               	rrf	??___fldiv,w
  5740  0B0E  00A9               	movwf	??___fldiv+1
  5741  0B0F  0829               	movf	??___fldiv+1,w
  5742  0B10  00A7               	movwf	___fldiv@b+3
  5743  0B11  0831               	movf	___fldiv@sign,w
  5744  0B12  00A8               	movwf	??___fldiv
  5745  0B13  0828               	movf	??___fldiv,w
  5746  0B14  04A7               	iorwf	___fldiv@b+3,f
  5747  0B15  29AE               	goto	i1l2187
  5748  0B16                     i1l716:
  5749  0B16  0008               	return
  5750  0B17                     __end_of___fldiv:
  5751                           
  5752                           	psect	text15
  5753  0D78                     __ptext15:	
  5754 ;; *************** function ___fladd *****************
  5755 ;; Defined at:
  5756 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  5757 ;; Parameters:    Size  Location     Type
  5758 ;;  b               4   52[BANK0 ] unsigned char 
  5759 ;;  a               4   56[BANK0 ] unsigned char 
  5760 ;; Auto vars:     Size  Location     Type
  5761 ;;  grs             1   71[BANK0 ] unsigned char 
  5762 ;;  bexp            1   70[BANK0 ] unsigned char 
  5763 ;;  aexp            1   69[BANK0 ] unsigned char 
  5764 ;;  signs           1   68[BANK0 ] unsigned char 
  5765 ;; Return value:  Size  Location     Type
  5766 ;;                  4   52[BANK0 ] unsigned char 
  5767 ;; Registers used:
  5768 ;;		wreg, status,2, status,0, btemp+1
  5769 ;; Tracked objects:
  5770 ;;		On entry : 0/0
  5771 ;;		On exit  : 0/0
  5772 ;;		Unchanged: 0/0
  5773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5774 ;;      Params:         0       8       0       0       0
  5775 ;;      Locals:         0       4       0       0       0
  5776 ;;      Temps:          0       8       0       0       0
  5777 ;;      Totals:         0      20       0       0       0
  5778 ;;Total ram usage:       20 bytes
  5779 ;; Hardware stack levels used: 1
  5780 ;; This function calls:
  5781 ;;		Nothing
  5782 ;; This function is called by:
  5783 ;;		_map
  5784 ;; This function uses a non-reentrant model
  5785 ;;
  5786                           
  5787  0D78                     ___fladd:	
  5788                           ;psect for function ___fladd
  5789                           
  5790  0D78                     i1l1949:	
  5791                           ;incstack = 0
  5792                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5793                           
  5794  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5795  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5796  0D7A  0857               	movf	___fladd@b+3,w
  5797  0D7B  3980               	andlw	128
  5798  0D7C  00DC               	movwf	??___fladd
  5799  0D7D  085C               	movf	??___fladd,w
  5800  0D7E  00E4               	movwf	___fladd@signs
  5801  0D7F                     i1l1951:
  5802  0D7F  0857               	movf	___fladd@b+3,w
  5803  0D80  00DC               	movwf	??___fladd
  5804  0D81  075C               	addwf	??___fladd,w
  5805  0D82  00DD               	movwf	??___fladd+1
  5806  0D83  085D               	movf	??___fladd+1,w
  5807  0D84  00E6               	movwf	___fladd@bexp
  5808  0D85                     i1l1953:
  5809  0D85  1FD6               	btfss	___fladd@b+2,7
  5810  0D86  2D88               	goto	u203_21
  5811  0D87  2D89               	goto	u203_20
  5812  0D88                     u203_21:
  5813  0D88  2D8A               	goto	i1l1957
  5814  0D89                     u203_20:
  5815  0D89                     i1l1955:
  5816  0D89  1466               	bsf	___fladd@bexp,0
  5817  0D8A                     i1l1957:
  5818  0D8A  0866               	movf	___fladd@bexp,w
  5819  0D8B  1903               	btfsc	3,2
  5820  0D8C  2D8E               	goto	u204_21
  5821  0D8D  2D8F               	goto	u204_20
  5822  0D8E                     u204_21:
  5823  0D8E  2D9F               	goto	i1l1967
  5824  0D8F                     u204_20:
  5825  0D8F                     i1l1959:
  5826  0D8F  0A66               	incf	___fladd@bexp,w
  5827  0D90  1D03               	btfss	3,2
  5828  0D91  2D93               	goto	u205_21
  5829  0D92  2D94               	goto	u205_20
  5830  0D93                     u205_21:
  5831  0D93  2D9C               	goto	i1l1963
  5832  0D94                     u205_20:
  5833  0D94                     i1l1961:
  5834  0D94  3000               	movlw	0
  5835  0D95  00D7               	movwf	___fladd@b+3
  5836  0D96  3000               	movlw	0
  5837  0D97  00D6               	movwf	___fladd@b+2
  5838  0D98  3000               	movlw	0
  5839  0D99  00D5               	movwf	___fladd@b+1
  5840  0D9A  3000               	movlw	0
  5841  0D9B  00D4               	movwf	___fladd@b
  5842  0D9C                     i1l1963:
  5843  0D9C  17D6               	bsf	___fladd@b+2,7
  5844  0D9D                     i1l1965:
  5845  0D9D  01D7               	clrf	___fladd@b+3
  5846  0D9E  2DA7               	goto	i1l1969
  5847  0D9F                     i1l1967:
  5848  0D9F  3000               	movlw	0
  5849  0DA0  00D7               	movwf	___fladd@b+3
  5850  0DA1  3000               	movlw	0
  5851  0DA2  00D6               	movwf	___fladd@b+2
  5852  0DA3  3000               	movlw	0
  5853  0DA4  00D5               	movwf	___fladd@b+1
  5854  0DA5  3000               	movlw	0
  5855  0DA6  00D4               	movwf	___fladd@b
  5856  0DA7                     i1l1969:
  5857  0DA7  085B               	movf	___fladd@a+3,w
  5858  0DA8  3980               	andlw	128
  5859  0DA9  00DC               	movwf	??___fladd
  5860  0DAA  085C               	movf	??___fladd,w
  5861  0DAB  00E5               	movwf	___fladd@aexp
  5862  0DAC                     i1l1971:
  5863  0DAC  0865               	movf	___fladd@aexp,w
  5864  0DAD  0664               	xorwf	___fladd@signs,w
  5865  0DAE  1903               	skipnz
  5866  0DAF  2DB1               	goto	u206_21
  5867  0DB0  2DB2               	goto	u206_20
  5868  0DB1                     u206_21:
  5869  0DB1  2DB3               	goto	i1l1975
  5870  0DB2                     u206_20:
  5871  0DB2                     i1l1973:
  5872  0DB2  1764               	bsf	___fladd@signs,6
  5873  0DB3                     i1l1975:
  5874  0DB3  085B               	movf	___fladd@a+3,w
  5875  0DB4  00DC               	movwf	??___fladd
  5876  0DB5  075C               	addwf	??___fladd,w
  5877  0DB6  00DD               	movwf	??___fladd+1
  5878  0DB7  085D               	movf	??___fladd+1,w
  5879  0DB8  00E5               	movwf	___fladd@aexp
  5880  0DB9                     i1l1977:
  5881  0DB9  1FDA               	btfss	___fladd@a+2,7
  5882  0DBA  2DBC               	goto	u207_21
  5883  0DBB  2DBD               	goto	u207_20
  5884  0DBC                     u207_21:
  5885  0DBC  2DBE               	goto	i1l1981
  5886  0DBD                     u207_20:
  5887  0DBD                     i1l1979:
  5888  0DBD  1465               	bsf	___fladd@aexp,0
  5889  0DBE                     i1l1981:
  5890  0DBE  0865               	movf	___fladd@aexp,w
  5891  0DBF  1903               	btfsc	3,2
  5892  0DC0  2DC2               	goto	u208_21
  5893  0DC1  2DC3               	goto	u208_20
  5894  0DC2                     u208_21:
  5895  0DC2  2DD3               	goto	i1l1991
  5896  0DC3                     u208_20:
  5897  0DC3                     i1l1983:
  5898  0DC3  0A65               	incf	___fladd@aexp,w
  5899  0DC4  1D03               	btfss	3,2
  5900  0DC5  2DC7               	goto	u209_21
  5901  0DC6  2DC8               	goto	u209_20
  5902  0DC7                     u209_21:
  5903  0DC7  2DD0               	goto	i1l1987
  5904  0DC8                     u209_20:
  5905  0DC8                     i1l1985:
  5906  0DC8  3000               	movlw	0
  5907  0DC9  00DB               	movwf	___fladd@a+3
  5908  0DCA  3000               	movlw	0
  5909  0DCB  00DA               	movwf	___fladd@a+2
  5910  0DCC  3000               	movlw	0
  5911  0DCD  00D9               	movwf	___fladd@a+1
  5912  0DCE  3000               	movlw	0
  5913  0DCF  00D8               	movwf	___fladd@a
  5914  0DD0                     i1l1987:
  5915  0DD0  17DA               	bsf	___fladd@a+2,7
  5916  0DD1                     i1l1989:
  5917  0DD1  01DB               	clrf	___fladd@a+3
  5918  0DD2  2DDB               	goto	i1l658
  5919  0DD3                     i1l1991:
  5920  0DD3  3000               	movlw	0
  5921  0DD4  00DB               	movwf	___fladd@a+3
  5922  0DD5  3000               	movlw	0
  5923  0DD6  00DA               	movwf	___fladd@a+2
  5924  0DD7  3000               	movlw	0
  5925  0DD8  00D9               	movwf	___fladd@a+1
  5926  0DD9  3000               	movlw	0
  5927  0DDA  00D8               	movwf	___fladd@a
  5928  0DDB                     i1l658:
  5929  0DDB  0866               	movf	___fladd@bexp,w
  5930  0DDC  0265               	subwf	___fladd@aexp,w
  5931  0DDD  1803               	skipnc
  5932  0DDE  2DE0               	goto	u210_21
  5933  0DDF  2DE1               	goto	u210_20
  5934  0DE0                     u210_21:
  5935  0DE0  2E25               	goto	i1l2027
  5936  0DE1                     u210_20:
  5937  0DE1                     i1l1993:
  5938  0DE1  1F64               	btfss	___fladd@signs,6
  5939  0DE2  2DE4               	goto	u211_21
  5940  0DE3  2DE5               	goto	u211_20
  5941  0DE4                     u211_21:
  5942  0DE4  2DE9               	goto	i1l1997
  5943  0DE5                     u211_20:
  5944  0DE5                     i1l1995:
  5945  0DE5  3080               	movlw	128
  5946  0DE6  00DC               	movwf	??___fladd
  5947  0DE7  085C               	movf	??___fladd,w
  5948  0DE8  06E4               	xorwf	___fladd@signs,f
  5949  0DE9                     i1l1997:
  5950  0DE9  0866               	movf	___fladd@bexp,w
  5951  0DEA  00DC               	movwf	??___fladd
  5952  0DEB  085C               	movf	??___fladd,w
  5953  0DEC  00E7               	movwf	___fladd@grs
  5954  0DED                     i1l1999:
  5955  0DED  0865               	movf	___fladd@aexp,w
  5956  0DEE  00DC               	movwf	??___fladd
  5957  0DEF  085C               	movf	??___fladd,w
  5958  0DF0  00E6               	movwf	___fladd@bexp
  5959  0DF1                     i1l2001:
  5960  0DF1  0867               	movf	___fladd@grs,w
  5961  0DF2  00DC               	movwf	??___fladd
  5962  0DF3  085C               	movf	??___fladd,w
  5963  0DF4  00E5               	movwf	___fladd@aexp
  5964  0DF5                     i1l2003:
  5965  0DF5  0854               	movf	___fladd@b,w
  5966  0DF6  00DC               	movwf	??___fladd
  5967  0DF7  085C               	movf	??___fladd,w
  5968  0DF8  00E7               	movwf	___fladd@grs
  5969  0DF9                     i1l2005:
  5970  0DF9  0858               	movf	___fladd@a,w
  5971  0DFA  00DC               	movwf	??___fladd
  5972  0DFB  085C               	movf	??___fladd,w
  5973  0DFC  00D4               	movwf	___fladd@b
  5974  0DFD                     i1l2007:
  5975  0DFD  0867               	movf	___fladd@grs,w
  5976  0DFE  00DC               	movwf	??___fladd
  5977  0DFF  085C               	movf	??___fladd,w
  5978  0E00  00D8               	movwf	___fladd@a
  5979  0E01                     i1l2009:
  5980  0E01  0855               	movf	___fladd@b+1,w
  5981  0E02  00DC               	movwf	??___fladd
  5982  0E03  085C               	movf	??___fladd,w
  5983  0E04  00E7               	movwf	___fladd@grs
  5984  0E05                     i1l2011:
  5985  0E05  0859               	movf	___fladd@a+1,w
  5986  0E06  00DC               	movwf	??___fladd
  5987  0E07  085C               	movf	??___fladd,w
  5988  0E08  00D5               	movwf	___fladd@b+1
  5989  0E09                     i1l2013:
  5990  0E09  0867               	movf	___fladd@grs,w
  5991  0E0A  00DC               	movwf	??___fladd
  5992  0E0B  085C               	movf	??___fladd,w
  5993  0E0C  00D9               	movwf	___fladd@a+1
  5994  0E0D                     i1l2015:
  5995  0E0D  0856               	movf	___fladd@b+2,w
  5996  0E0E  00DC               	movwf	??___fladd
  5997  0E0F  085C               	movf	??___fladd,w
  5998  0E10  00E7               	movwf	___fladd@grs
  5999  0E11                     i1l2017:
  6000  0E11  085A               	movf	___fladd@a+2,w
  6001  0E12  00DC               	movwf	??___fladd
  6002  0E13  085C               	movf	??___fladd,w
  6003  0E14  00D6               	movwf	___fladd@b+2
  6004  0E15                     i1l2019:
  6005  0E15  0867               	movf	___fladd@grs,w
  6006  0E16  00DC               	movwf	??___fladd
  6007  0E17  085C               	movf	??___fladd,w
  6008  0E18  00DA               	movwf	___fladd@a+2
  6009  0E19                     i1l2021:
  6010  0E19  0857               	movf	___fladd@b+3,w
  6011  0E1A  00DC               	movwf	??___fladd
  6012  0E1B  085C               	movf	??___fladd,w
  6013  0E1C  00E7               	movwf	___fladd@grs
  6014  0E1D                     i1l2023:
  6015  0E1D  085B               	movf	___fladd@a+3,w
  6016  0E1E  00DC               	movwf	??___fladd
  6017  0E1F  085C               	movf	??___fladd,w
  6018  0E20  00D7               	movwf	___fladd@b+3
  6019  0E21                     i1l2025:
  6020  0E21  0867               	movf	___fladd@grs,w
  6021  0E22  00DC               	movwf	??___fladd
  6022  0E23  085C               	movf	??___fladd,w
  6023  0E24  00DB               	movwf	___fladd@a+3
  6024  0E25                     i1l2027:
  6025  0E25  01E7               	clrf	___fladd@grs
  6026  0E26                     i1l2029:
  6027  0E26  0865               	movf	___fladd@aexp,w
  6028  0E27  00DC               	movwf	??___fladd
  6029  0E28  01DD               	clrf	??___fladd+1
  6030  0E29  085D               	movf	??___fladd+1,w
  6031  0E2A  00DF               	movwf	??___fladd+3
  6032  0E2B  0866               	movf	___fladd@bexp,w
  6033  0E2C  025C               	subwf	??___fladd,w
  6034  0E2D  00DE               	movwf	??___fladd+2
  6035  0E2E  1C03               	skipc
  6036  0E2F  03DF               	decf	??___fladd+3,f
  6037  0E30  085F               	movf	??___fladd+3,w
  6038  0E31  3A80               	xorlw	128
  6039  0E32  00FF               	movwf	btemp+1
  6040  0E33  3080               	movlw	128
  6041  0E34  027F               	subwf	btemp+1,w
  6042  0E35  1D03               	skipz
  6043  0E36  2E39               	goto	u212_25
  6044  0E37  301A               	movlw	26
  6045  0E38  025E               	subwf	??___fladd+2,w
  6046  0E39                     u212_25:
  6047  0E39  1C03               	skipc
  6048  0E3A  2E3C               	goto	u212_21
  6049  0E3B  2E3D               	goto	u212_20
  6050  0E3C                     u212_21:
  6051  0E3C  2E7A               	goto	i1l2045
  6052  0E3D                     u212_20:
  6053  0E3D                     i1l2031:
  6054  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  6055  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  6056  0E3F  0857               	movf	___fladd@b+3,w
  6057  0E40  0456               	iorwf	___fladd@b+2,w
  6058  0E41  0455               	iorwf	___fladd@b+1,w
  6059  0E42  0454               	iorwf	___fladd@b,w
  6060  0E43  1D03               	skipz
  6061  0E44  2E46               	goto	u213_21
  6062  0E45  2E48               	goto	u213_20
  6063  0E46                     u213_21:
  6064  0E46  3001               	movlw	1
  6065  0E47  2E49               	goto	u214_20
  6066  0E48                     u213_20:
  6067  0E48  3000               	movlw	0
  6068  0E49                     u214_20:
  6069  0E49  00DC               	movwf	??___fladd
  6070  0E4A  085C               	movf	??___fladd,w
  6071  0E4B  00E7               	movwf	___fladd@grs
  6072  0E4C  3000               	movlw	0
  6073  0E4D  00D7               	movwf	___fladd@b+3
  6074  0E4E  3000               	movlw	0
  6075  0E4F  00D6               	movwf	___fladd@b+2
  6076  0E50  3000               	movlw	0
  6077  0E51  00D5               	movwf	___fladd@b+1
  6078  0E52  3000               	movlw	0
  6079  0E53  00D4               	movwf	___fladd@b
  6080  0E54  0865               	movf	___fladd@aexp,w
  6081  0E55  00DC               	movwf	??___fladd
  6082  0E56  085C               	movf	??___fladd,w
  6083  0E57  00E6               	movwf	___fladd@bexp
  6084  0E58  2E82               	goto	i1l662
  6085  0E59                     i1l664:
  6086  0E59  1C67               	btfss	___fladd@grs,0
  6087  0E5A  2E5C               	goto	u215_21
  6088  0E5B  2E5D               	goto	u215_20
  6089  0E5C                     u215_21:
  6090  0E5C  2E66               	goto	i1l2035
  6091  0E5D                     u215_20:
  6092  0E5D                     i1l2033:
  6093  0E5D  0867               	movf	___fladd@grs,w
  6094  0E5E  00DC               	movwf	??___fladd
  6095  0E5F  1003               	clrc
  6096  0E60  0C5C               	rrf	??___fladd,w
  6097  0E61  3801               	iorlw	1
  6098  0E62  00DD               	movwf	??___fladd+1
  6099  0E63  085D               	movf	??___fladd+1,w
  6100  0E64  00E7               	movwf	___fladd@grs
  6101  0E65  2E68               	goto	i1l2037
  6102  0E66                     i1l2035:
  6103  0E66  1003               	clrc
  6104  0E67  0CE7               	rrf	___fladd@grs,f
  6105  0E68                     i1l2037:
  6106  0E68  1C54               	btfss	___fladd@b,0
  6107  0E69  2E6B               	goto	u216_21
  6108  0E6A  2E6C               	goto	u216_20
  6109  0E6B                     u216_21:
  6110  0E6B  2E6D               	goto	i1l2041
  6111  0E6C                     u216_20:
  6112  0E6C                     i1l2039:
  6113  0E6C  17E7               	bsf	___fladd@grs,7
  6114  0E6D                     i1l2041:
  6115  0E6D  3001               	movlw	1
  6116  0E6E  00DC               	movwf	??___fladd
  6117  0E6F                     u217_25:
  6118  0E6F  0D57               	rlf	___fladd@b+3,w
  6119  0E70  0CD7               	rrf	___fladd@b+3,f
  6120  0E71  0CD6               	rrf	___fladd@b+2,f
  6121  0E72  0CD5               	rrf	___fladd@b+1,f
  6122  0E73  0CD4               	rrf	___fladd@b,f
  6123  0E74  0BDC               	decfsz	??___fladd& (0+127),f
  6124  0E75  2E6F               	goto	u217_25
  6125  0E76                     i1l2043:
  6126  0E76  3001               	movlw	1
  6127  0E77  00DC               	movwf	??___fladd
  6128  0E78  085C               	movf	??___fladd,w
  6129  0E79  07E6               	addwf	___fladd@bexp,f
  6130  0E7A                     i1l2045:
  6131  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  6132  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  6133  0E7C  0865               	movf	___fladd@aexp,w
  6134  0E7D  0266               	subwf	___fladd@bexp,w
  6135  0E7E  1C03               	skipc
  6136  0E7F  2E81               	goto	u218_21
  6137  0E80  2E82               	goto	u218_20
  6138  0E81                     u218_21:
  6139  0E81  2E59               	goto	i1l664
  6140  0E82                     u218_20:
  6141  0E82                     i1l662:
  6142  0E82  1B64               	btfsc	___fladd@signs,6
  6143  0E83  2E85               	goto	u219_21
  6144  0E84  2E86               	goto	u219_20
  6145  0E85                     u219_21:
  6146  0E85  2ED1               	goto	i1l2071
  6147  0E86                     u219_20:
  6148  0E86                     i1l2047:
  6149  0E86  0866               	movf	___fladd@bexp,w
  6150  0E87  1D03               	btfss	3,2
  6151  0E88  2E8A               	goto	u220_21
  6152  0E89  2E8B               	goto	u220_20
  6153  0E8A                     u220_21:
  6154  0E8A  2E94               	goto	i1l2053
  6155  0E8B                     u220_20:
  6156  0E8B                     i1l2049:
  6157  0E8B  3000               	movlw	0
  6158  0E8C  00D7               	movwf	?___fladd+3
  6159  0E8D  3000               	movlw	0
  6160  0E8E  00D6               	movwf	?___fladd+2
  6161  0E8F  3000               	movlw	0
  6162  0E90  00D5               	movwf	?___fladd+1
  6163  0E91  3000               	movlw	0
  6164  0E92  00D4               	movwf	?___fladd
  6165  0E93  2FFF               	goto	i1l671
  6166  0E94                     i1l2053:
  6167  0E94  0858               	movf	___fladd@a,w
  6168  0E95  07D4               	addwf	___fladd@b,f
  6169  0E96  0859               	movf	___fladd@a+1,w
  6170  0E97  1103               	clrz
  6171  0E98  1803               	skipnc
  6172  0E99  3E01               	addlw	1
  6173  0E9A  1903               	skipnz
  6174  0E9B  2E9D               	goto	u221_21
  6175  0E9C  07D5               	addwf	___fladd@b+1,f
  6176  0E9D                     u221_21:
  6177  0E9D  085A               	movf	___fladd@a+2,w
  6178  0E9E  1103               	clrz
  6179  0E9F  1803               	skipnc
  6180  0EA0  3E01               	addlw	1
  6181  0EA1  1903               	skipnz
  6182  0EA2  2EA4               	goto	u221_22
  6183  0EA3  07D6               	addwf	___fladd@b+2,f
  6184  0EA4                     u221_22:
  6185  0EA4  085B               	movf	___fladd@a+3,w
  6186  0EA5  1103               	clrz
  6187  0EA6  1803               	skipnc
  6188  0EA7  3E01               	addlw	1
  6189  0EA8  1903               	skipnz
  6190  0EA9  2EAB               	goto	u221_23
  6191  0EAA  07D7               	addwf	___fladd@b+3,f
  6192  0EAB                     u221_23:
  6193  0EAB                     i1l2055:
  6194  0EAB  1C57               	btfss	___fladd@b+3,0
  6195  0EAC  2EAE               	goto	u222_21
  6196  0EAD  2EAF               	goto	u222_20
  6197  0EAE                     u222_21:
  6198  0EAE  2F85               	goto	i1l2105
  6199  0EAF                     u222_20:
  6200  0EAF                     i1l2057:
  6201  0EAF  1C67               	btfss	___fladd@grs,0
  6202  0EB0  2EB2               	goto	u223_21
  6203  0EB1  2EB3               	goto	u223_20
  6204  0EB2                     u223_21:
  6205  0EB2  2EBC               	goto	i1l2061
  6206  0EB3                     u223_20:
  6207  0EB3                     i1l2059:
  6208  0EB3  0867               	movf	___fladd@grs,w
  6209  0EB4  00DC               	movwf	??___fladd
  6210  0EB5  1003               	clrc
  6211  0EB6  0C5C               	rrf	??___fladd,w
  6212  0EB7  3801               	iorlw	1
  6213  0EB8  00DD               	movwf	??___fladd+1
  6214  0EB9  085D               	movf	??___fladd+1,w
  6215  0EBA  00E7               	movwf	___fladd@grs
  6216  0EBB  2EBE               	goto	i1l2063
  6217  0EBC                     i1l2061:
  6218  0EBC  1003               	clrc
  6219  0EBD  0CE7               	rrf	___fladd@grs,f
  6220  0EBE                     i1l2063:
  6221  0EBE  1C54               	btfss	___fladd@b,0
  6222  0EBF  2EC1               	goto	u224_21
  6223  0EC0  2EC2               	goto	u224_20
  6224  0EC1                     u224_21:
  6225  0EC1  2EC3               	goto	i1l2067
  6226  0EC2                     u224_20:
  6227  0EC2                     i1l2065:
  6228  0EC2  17E7               	bsf	___fladd@grs,7
  6229  0EC3                     i1l2067:
  6230  0EC3  3001               	movlw	1
  6231  0EC4  00DC               	movwf	??___fladd
  6232  0EC5                     u225_25:
  6233  0EC5  0D57               	rlf	___fladd@b+3,w
  6234  0EC6  0CD7               	rrf	___fladd@b+3,f
  6235  0EC7  0CD6               	rrf	___fladd@b+2,f
